[35m[1mConsolidate compiler generated dependencies of target Amp1394[0m
[35m[1mConsolidate compiler generated dependencies of target block1394[0m
[  7%] Built target block1394
[ 18%] Built target Amp1394
[35m[1mConsolidate compiler generated dependencies of target info1394[0m
[35m[1mConsolidate compiler generated dependencies of target Amp1394Console[0m
[ 19%] Built target Amp1394Python_swig_compilation
[ 22%] Built target info1394
[35m[1mConsolidate compiler generated dependencies of target qlacommand[0m
[ 25%] Built target Amp1394Console
[35m[1mConsolidate compiler generated dependencies of target fpgatest[0m
[ 28%] Built target qlacommand
[ 32%] Built target fpgatest
[35m[1mConsolidate compiler generated dependencies of target qlacloserelays[0m
[35m[1mConsolidate compiler generated dependencies of target enctest[0m
[ 35%] Built target enctest
[ 38%] Built target qlacloserelays
[35m[1mConsolidate compiler generated dependencies of target ethswitch[0m
[35m[1mConsolidate compiler generated dependencies of target instrument[0m
[ 40%] Built target ethswitch
[35m[1mConsolidate compiler generated dependencies of target block1394eth[0m
[35m[1mConsolidate compiler generated dependencies of target pgm1394[0m
[ 43%] Built target instrument
[ 47%] Built target pgm1394
[ 50%] Built target block1394eth
[35m[1mConsolidate compiler generated dependencies of target Amp1394Python[0m
[35m[1mConsolidate compiler generated dependencies of target qlatest[0m
[35m[1mConsolidate compiler generated dependencies of target qladisp[0m
[ 67%] Built target Amp1394Python
[ 70%] Built target qladisp
[ 73%] Built target qlatest
[35m[1mConsolidate compiler generated dependencies of target dvrktest[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394[0m
[ 77%] Built target dvrktest
[35m[1mConsolidate compiler generated dependencies of target fwPortTest[0m
[35m[1mConsolidate compiler generated dependencies of target time1394[0m
[ 81%] Built target fwPortTest
[ 91%] Built target sawRobotIO1394
[ 94%] Built target time1394
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394CurrentCalibration[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394DataCollection[0m
[ 97%] Built target sawRobotIO1394DataCollection
[100%] Built target sawRobotIO1394CurrentCalibration
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlatest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/fwPortTest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/quad1394eth
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlacloserelays
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlacommand
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/fpgatest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/instrument
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/block1394eth
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/enctest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/ethswitch
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/dvrktest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/pgm1394
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/pgm1394multi.bash
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlareloadfw.bash
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394Config.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394ConfigVersion.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalInput1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalOutput1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDallasChip1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Export.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ForwardDeclarations.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394QtWidgetFactory.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394QtWidget.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ExportQt.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/osaXML1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Revision.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/osaConfiguration1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so.2.4.0
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/sawRobotIO1394CurrentCalibration
